Filename,Width,Height
captured_image_2024-05-21 00-17-24.jpg,65,35
captured_image_2024-05-21 00-18-24.jpg,65,38
captured_image_2024-05-21 00-19-24.jpg,63,40
captured_image_2024-05-21 00-20-24.jpg,67,38
captured_image_2024-05-21 00-21-24.jpg,52,34
captured_image_2024-05-21 00-22-24.jpg,59,37
captured_image_2024-05-21 00-23-24.jpg,69,41
captured_image_2024-05-21 00-24-24.jpg,66,49
captured_image_2024-05-21 00-26-24.jpg,66,38
captured_image_2024-05-21 00-44-24.jpg,58,39
captured_image_2024-05-21 09-52-38.jpg,63,38
captured_image_2024-05-21 09-53-38.jpg,71,44
captured_image_2024-05-21 09-54-38.jpg,84,25
captured_image_2024-05-21 09-55-38.jpg,76,34
captured_image_2024-05-21 09-56-38.jpg,65,42
captured_image_2024-05-21 09-57-38.jpg,65,46
captured_image_2024-05-21 09-58-38.jpg,64,46
captured_image_2024-05-21 09-59-38.jpg,73,43
captured_image_2024-05-21 10-00-38.jpg,70,44
captured_image_2024-05-21 10-01-38.jpg,85,46
captured_image_2024-05-21 10-02-38.jpg,78,41
captured_image_2024-05-21 10-03-38.jpg,71,56
captured_image_2024-05-21 10-04-38.jpg,71,52
captured_image_2024-05-21 10-05-38.jpg,69,50
captured_image_2024-05-21 10-06-38.jpg,70,49
captured_image_2024-05-21 10-07-38.jpg,69,51
captured_image_2024-05-21 10-08-38.jpg,65,37
captured_image_2024-05-21 10-09-38.jpg,69,56
captured_image_2024-05-21 10-10-38.jpg,76,60
captured_image_2024-05-21 10-11-38.jpg,70,53
captured_image_2024-05-21 10-12-38.jpg,69,54
captured_image_2024-05-21 10-13-38.jpg,75,67
captured_image_2024-05-21 10-16-38.jpg,84,64
captured_image_2024-05-21 10-18-38.jpg,80,78
captured_image_2024-05-21 10-23-38.jpg,74,63
captured_image_2024-05-21 10-23-38.jpg,0,0
captured_image_2024-05-21 19-25-52.jpg,109,67
captured_image_2024-05-21 19-26-52.jpg,100,70
captured_image_2024-05-21 19-27-52.jpg,95,64
captured_image_2024-05-21 19-28-52.jpg,98,63
captured_image_2024-05-21 19-29-52.jpg,105,68
captured_image_2024-05-21 19-30-52.jpg,97,59
captured_image_2024-05-21 19-31-52.jpg,102,68
captured_image_2024-05-21 19-32-52.jpg,99,63
captured_image_2024-05-21 19-33-52.jpg,109,74
captured_image_2024-05-21 19-35-52.jpg,115,75
captured_image_2024-05-21 19-36-52.jpg,115,83
captured_image_2024-05-21 19-37-52.jpg,112,78
captured_image_2024-05-21 19-38-52.jpg,100,68
captured_image_2024-05-21 19-39-52.jpg,116,81
captured_image_2024-05-21 19-39-52.jpg,0,0
captured_image_2024-05-21 19-40-52.jpg,112,79
captured_image_2024-05-21 19-41-52.jpg,111,69
captured_image_2024-05-21 19-42-52.jpg,112,69
captured_image_2024-05-21 19-43-52.jpg,110,75
captured_image_2024-05-21 19-44-52.jpg,121,73
captured_image_2024-05-21 19-45-52.jpg,114,80
captured_image_2024-05-21 19-46-53.jpg,104,75
captured_image_2024-05-21 19-47-53.jpg,104,76
captured_image_2024-05-21 19-48-53.jpg,93,83
captured_image_2024-05-21 19-50-53.jpg,97,66
captured_image_2024-05-21 19-51-53.jpg,99,66
captured_image_2024-05-21 19-52-53.jpg,87,69
captured_image_2024-05-21 19-53-53.jpg,87,76
captured_image_2024-05-21 19-54-53.jpg,99,71
captured_image_2024-05-21 19-55-53.jpg,85,78
captured_image_2024-05-21 19-56-53.jpg,98,73
captured_image_2024-05-21 19-57-53.jpg,87,67
captured_image_2024-05-21 19-58-53.jpg,79,70
captured_image_2024-05-21 19-59-53.jpg,73,66
captured_image_2024-05-21 20-01-53.jpg,89,73
captured_image_2024-05-21 20-02-53.jpg,85,72
captured_image_2024-05-21 20-03-53.jpg,94,63
captured_image_2024-05-21 20-04-53.jpg,75,67
captured_image_2024-05-21 20-05-53.jpg,94,74
captured_image_2024-05-21 20-06-53.jpg,100,74
captured_image_2024-05-21 20-07-53.jpg,86,78
captured_image_2024-05-21 20-08-53.jpg,74,78
captured_image_2024-05-21 20-09-53.jpg,83,80
captured_image_2024-05-21 20-10-53.jpg,92,70
captured_image_2024-05-21 20-12-53.jpg,87,65
captured_image_2024-05-21 20-13-53.jpg,94,69
captured_image_2024-05-21 20-14-53.jpg,91,74
captured_image_2024-05-21 20-15-53.jpg,80,72
captured_image_2024-05-21 20-16-53.jpg,91,62
captured_image_2024-05-21 20-17-53.jpg,81,74
captured_image_2024-05-21 20-19-53.jpg,89,88
captured_image_2024-05-21 20-20-53.jpg,102,85
captured_image_2024-05-21 20-21-53.jpg,99,77
captured_image_2024-05-21 20-22-53.jpg,101,79
captured_image_2024-05-21 20-23-53.jpg,112,78
captured_image_2024-05-21 20-23-53.jpg,5,0
captured_image_2024-05-21 20-24-53.jpg,85,86
captured_image_2024-05-21 20-25-53.jpg,103,71
captured_image_2024-05-21 20-26-53.jpg,105,80
captured_image_2024-05-21 20-27-53.jpg,93,83
captured_image_2024-05-21 20-28-54.jpg,96,82
captured_image_2024-05-21 20-29-54.jpg,103,71
captured_image_2024-05-21 20-46-54.jpg,78,73
captured_image_2024-05-22 04-53-06.jpg,105,81
captured_image_2024-05-22 04-54-06.jpg,119,87
captured_image_2024-05-22 04-56-06.jpg,104,84
captured_image_2024-05-22 04-57-06.jpg,107,78
captured_image_2024-05-22 04-58-06.jpg,115,71
captured_image_2024-05-22 04-59-06.jpg,103,82
captured_image_2024-05-22 05-00-06.jpg,86,81
captured_image_2024-05-22 05-01-06.jpg,100,82
captured_image_2024-05-22 05-02-06.jpg,95,75
captured_image_2024-05-22 05-03-06.jpg,97,73
captured_image_2024-05-22 05-04-06.jpg,93,69
captured_image_2024-05-22 05-05-06.jpg,82,73
captured_image_2024-05-22 05-06-06.jpg,88,79
captured_image_2024-05-22 05-07-06.jpg,89,75
captured_image_2024-05-22 05-08-06.jpg,71,70
captured_image_2024-05-22 05-10-06.jpg,81,73
captured_image_2024-05-22 05-11-06.jpg,94,84
captured_image_2024-05-22 05-12-06.jpg,100,84
captured_image_2024-05-22 05-13-06.jpg,109,82
captured_image_2024-05-22 05-14-06.jpg,92,82
captured_image_2024-05-22 05-15-06.jpg,100,78
captured_image_2024-05-22 05-16-06.jpg,88,68
captured_image_2024-05-22 05-17-06.jpg,98,78
captured_image_2024-05-22 05-18-06.jpg,95,70
captured_image_2024-05-22 05-20-06.jpg,84,83
captured_image_2024-05-22 05-21-07.jpg,100,73
captured_image_2024-05-22 05-22-07.jpg,96,78
captured_image_2024-05-22 05-23-07.jpg,91,80
captured_image_2024-05-22 05-24-07.jpg,96,75
captured_image_2024-05-22 05-25-07.jpg,87,79
captured_image_2024-05-22 05-26-07.jpg,100,75
captured_image_2024-05-22 05-27-07.jpg,83,79
captured_image_2024-05-22 05-28-07.jpg,101,80
captured_image_2024-05-22 05-29-07.jpg,74,72
captured_image_2024-05-22 05-30-07.jpg,82,67
captured_image_2024-05-22 05-31-07.jpg,76,69
captured_image_2024-05-22 05-33-07.jpg,60,82
captured_image_2024-05-22 05-34-07.jpg,86,77
captured_image_2024-05-22 05-35-07.jpg,102,82
captured_image_2024-05-22 05-36-07.jpg,96,81
captured_image_2024-05-22 05-37-07.jpg,95,73
captured_image_2024-05-22 05-38-07.jpg,96,73
captured_image_2024-05-22 05-39-07.jpg,99,85
captured_image_2024-05-22 05-40-07.jpg,94,82
captured_image_2024-05-22 05-41-07.jpg,83,79
captured_image_2024-05-22 05-42-07.jpg,74,73
captured_image_2024-05-22 05-43-07.jpg,87,79
captured_image_2024-05-22 14-27-20.jpg,116,174
captured_image_2024-05-22 14-28-20.jpg,122,169
captured_image_2024-05-22 14-29-20.jpg,126,167
captured_image_2024-05-22 14-30-20.jpg,125,178
captured_image_2024-05-22 14-31-20.jpg,117,165
captured_image_2024-05-22 14-32-20.jpg,119,170
captured_image_2024-05-22 14-35-20.jpg,125,177
captured_image_2024-05-22 14-37-20.jpg,126,165
captured_image_2024-05-22 14-38-20.jpg,121,173
captured_image_2024-05-22 14-38-20.jpg,0,0
captured_image_2024-05-22 14-39-20.jpg,135,177
captured_image_2024-05-22 14-40-20.jpg,140,174
captured_image_2024-05-22 14-41-20.jpg,132,181
captured_image_2024-05-22 14-42-20.jpg,149,192
captured_image_2024-05-22 14-43-20.jpg,151,182
captured_image_2024-05-22 14-45-20.jpg,139,188
captured_image_2024-05-22 14-46-20.jpg,136,196
captured_image_2024-05-22 14-47-20.jpg,114,179
captured_image_2024-05-22 14-48-20.jpg,98,185
captured_image_2024-05-22 14-49-20.jpg,107,181
captured_image_2024-05-22 14-50-20.jpg,129,186
captured_image_2024-05-23 00-04-36.jpg,80,239
captured_image_2024-05-23 00-05-36.jpg,83,240
captured_image_2024-05-23 00-06-36.jpg,128,244
captured_image_2024-05-23 00-07-36.jpg,143,246
captured_image_2024-05-23 00-08-36.jpg,136,236
captured_image_2024-05-23 00-09-36.jpg,130,247
captured_image_2024-05-23 00-11-36.jpg,142,230
captured_image_2024-05-23 00-12-36.jpg,144,239
captured_image_2024-05-23 00-13-36.jpg,131,241
captured_image_2024-05-23 00-14-37.jpg,134,231
captured_image_2024-05-23 00-15-37.jpg,131,232
captured_image_2024-05-23 00-16-37.jpg,131,237
captured_image_2024-05-23 00-18-37.jpg,140,224
captured_image_2024-05-23 00-19-37.jpg,138,227
captured_image_2024-05-23 00-20-37.jpg,135,229
captured_image_2024-05-23 00-21-37.jpg,127,230
captured_image_2024-05-23 09-25-51.jpg,115,245
captured_image_2024-05-23 09-26-51.jpg,119,250
captured_image_2024-05-23 09-27-51.jpg,125,236
captured_image_2024-05-23 09-29-51.jpg,115,236
captured_image_2024-05-23 09-31-51.jpg,129,241
captured_image_2024-05-23 09-32-51.jpg,134,239
captured_image_2024-05-23 09-33-51.jpg,140,247
captured_image_2024-05-23 09-34-51.jpg,107,234
captured_image_2024-05-23 09-35-51.jpg,127,240
captured_image_2024-05-23 09-35-51.jpg,3,5
captured_image_2024-05-23 09-36-51.jpg,127,246
captured_image_2024-05-23 09-37-51.jpg,113,242
captured_image_2024-05-23 09-38-52.jpg,110,262
captured_image_2024-05-23 09-39-52.jpg,131,242
captured_image_2024-05-23 09-40-52.jpg,108,243
